Designation,Name,StarType,TemperatureSequence,LuminosityClass,absoluteMagnitude,distance,longitude,latitude,goldilockZoneStart,goldilockZoneEnd
REEN-743044396,,K,0,IX,0,2322.2014,90.89116,3.8484268,0.100763596,0.145165049
CLFZ-1185502990,,M,0,IX,0,12166.932,9.493668,4.4395943,0.210524991,0.303292775
SWAM-1216994316,,F,0,IX,0,31460.771,206.94852,1.8994951,0.083811508,0.120743029
UTJY-882822271,,M,0,IX,0,10598.787,26.721325,7.1129856,0.210524991,0.303292775
ADLP-496932511,,M,0,IX,0,3544.0942,238.96371,2.3007722,0.210524991,0.303292775
MCYH-723559871,,M,0,IX,0,17566.883,59.88553,3.1124716,0.210524991,0.303292775
LZCZ-618540080,,M,0,IX,0,5321.975,344.47897,7.70948,0.210524991,0.303292775
UMKJ-51217872,,K,0,IX,0,27302.451,2.419138,4.0623574,0.100763596,0.145165049
ISHD-137514579,,M,0,IX,0,25594.95,14.557228,0.9663725,0.210524991,0.303292775
TAXY-1228057637,,M,0,IX,0,21337.67,171.10942,7.873717,0.210524991,0.303292775
CFVF-201539165,,M,0,IX,0,6270.3315,1.284864,4.88581,0.210524991,0.303292775
MXGD-1136832828,,M,0,IX,0,15779.849,250.98778,3.1698704,0.210524991,0.303292775
VEEU-1124213302,,M,0,IX,0,27210.969,285.1251,8.799144,0.210524991,0.303292775
GILR-276051111,,M,0,IX,0,1704.46,233.22675,4.447172,0.210524991,0.303292775
KWGR-831658172,,M,0,IX,0,20211.268,14.126808,2.0243592,0.210524991,0.303292775
CIYV-1159043887,,M,0,IX,0,27392.635,120.1084,1.0589552,0.210524991,0.303292775
MWBE-223381551,,M,0,IX,0,28411.762,1.4382005,8.904062,0.210524991,0.303292775
SWSE-302708548,,M,0,IX,0,15253.637,321.58575,5.6679716,0.210524991,0.303292775
GFPL-565909206,,M,0,IX,0,2881.274,86.41854,0.8707881,0.210524991,0.303292775
AEBU-873843333,,M,0,IX,0,2527.4714,336.89667,7.952793,0.210524991,0.303292775
HHKY-1282763895,,M,0,IX,0,23972.459,91.51199,8.136802,0.210524991,0.303292775
IHVJ-772657968,,A,0,IX,0,23871.033,244.30585,4.8507757,0.096228487,0.138631546
PIRG-715861157,,A,0,IX,0,28278.096,320.40448,9.28821,0.096228487,0.138631546
QHUX-850019733,,G,0,IX,0,30409.086,234.64514,3.4133768,0.089805649,0.129378486
AZAF-186651576,,M,0,IX,0,14634.738,190.82588,6.4155626,0.210524991,0.303292775
NKOE-1332092100,,G,0,IX,0,1227.3291,237.49463,0.5428356,0.089805649,0.129378486
AJIJ-494966136,,K,0,IX,0,11926.676,126.3484,5.8059006,0.100763596,0.145165049
SRKN-727533171,,M,0,IX,0,26237.977,180.61227,3.4958243,0.210524991,0.303292775
WVKF-916942334,,M,0,IX,0,7471.241,156.51065,1.5658098,0.210524991,0.303292775
AUFM-322253767,,C,0,IX,0,29412.158,89.32451,8.125078,132.8322893,191.3648041
JDUP-181806996,,M,0,IX,0,20776.174,147.38391,3.8197637,0.210524991,0.303292775
DGJI-925266392,,M,0,IX,0,13282.074,45.012917,7.556055,0.210524991,0.303292775
GDQD-191135057,,M,0,IX,0,16471.857,120.139915,8.535024,0.210524991,0.303292775
JDJK-601368806,,M,0,IX,0,3441.447,271.91302,8.291997,0.210524991,0.303292775
DTNR-1193737468,,M,0,IX,0,24563.549,295.1151,8.142356,0.210524991,0.303292775
DWOY-613053852,,F,0,IX,0,19276.172,248.79263,3.583579,0.083811508,0.120743029
FFBJ-902958467,,M,0,IX,0,5687.777,223.80974,8.904356,0.210524991,0.303292775
GHVK-412082319,,M,0,IX,0,29444.639,307.59064,6.0161552,0.210524991,0.303292775
LENM-829031322,,M,0,IX,0,30822.543,236.67935,2.6726694,0.210524991,0.303292775
VAHE-483167722,,M,0,IX,0,12201.874,57.865463,6.50626,0.210524991,0.303292775
XWAY-1366944643,,A,0,IX,0,1170.9868,304.43695,6.336367,0.096228487,0.138631546
PKBP-856774476,,M,0,IX,0,28013.338,18.583138,4.358835,0.210524991,0.303292775
MILY-540013839,,K,0,IX,0,34600.383,56.96422,5.677001,0.100763596,0.145165049
ZLVR-367720812,,M,0,IX,0,7956.999,60.898483,2.2977555,0.210524991,0.303292775
